OptimizeResult(success=False, status=2, message='The maximum number of generational steps (50000) occurred', ngen=50000, fitness=0.9366368214343065, time=26563.255961, ea_diagnostics=EaDiagnosticsSummary(beneficial_crossover_rate=0.017634756713307182, detrimental_crossover_rate=0.6655586203029993, beneficial_mutation_rate=0.09405207871140842, detrimental_mutation_rate=0.7350428545962482, beneficial_crossover_mutation_rate=0.018074161078088312, detrimental_crossover_mutation_rate=0.7247844614884006))
Generation:  50000
9.360e-01     20    f(X_0) = (0.128975)(4.681318 + X_0 + (-4.142130)(exp(X_2)) + cosh((X_3)(exp(X_2))) + (3.490752)((X_3)(-1.680394 + cosh((X_3)(exp(X_2))))))
9.372e-01     15    f(X_0) = (0.309202)(2.331574 + (-0.388638)((4.369408 - (X_0 + X_3))(exp(X_2))) - (X_3))
9.376e-01     14    f(X_0) = (-0.181758)(-2.902929 + X_3 + (2.861173 - (X_0))(-0.355894 + exp(X_2)))
9.379e-01     12    f(X_0) = (-0.151962)(-4.720123 + X_3 + (3.449668 - (X_0))(exp(X_2)))
9.394e-01     11    f(X_0) = (-0.184047)(X_3) + (-0.438029)(-1.478584 + exp(sinh(X_2)))
9.397e-01     10    f(X_0) = 0.392285 + (-0.151563)(X_2 + X_3 + sinh(exp(X_2)))
9.414e-01     9    f(X_0) = (0.188508)(6.196120 - (X_3)) - (sqrt(exp(X_2)))
9.439e-01     8    f(X_0) = 0.864476 + (-0.603770)(sqrt(sinh(exp(X_2))))
9.439e-01     7    f(X_0) = 0.643122 + (-0.438545)(exp(sinh(X_2)))
9.444e-01     6    f(X_0) = 0.695211 + (-0.498447)(exp(X_2))
9.462e-01     5    f(X_0) = 1.162784 - (sqrt(exp(X_2)))
9.517e-01     4    f(X_0) = (0.416239)(0.416239 - (X_2))
9.571e-01     3    f(X_0) = (-0.578796)(X_2)
9.875e-01     1    f(X_0) = 0.157922
